/mnt/data/IOS-15-USB-bootstrap-stage/recovered/VCamRecovered.dylib:
(__TEXT,__text) section
    4000:	ff c3 03 d1	sub	sp, sp, #0xf0
   291b8:	68 46 40 b9	ldr	w8, [x19, #0x44]
   291bc:	a9 69 97 52	mov	w9, #0xbb4d
   291c0:	69 db b3 72	movk	w9, #0x9edb, lsl #16
   291c4:	08 01 09 6b	subs	w8, w8, w9
   291c8:	e8 17 9f 1a	cset	w8, eq
   291cc:	08 a7 02 37	tbnz	w8, #0x0, 0x2e6ac
   291d0:	01 00 00 14	b	0x291d4
   291d4:	68 46 40 b9	ldr	w8, [x19, #0x44]
   291d8:	a9 35 93 52	mov	w9, #0x99ad
   291dc:	a9 2a b4 72	movk	w9, #0xa155, lsl #16
   291e0:	08 01 09 6b	subs	w8, w8, w9
   291e4:	e8 17 9f 1a	cset	w8, eq
   291e8:	68 b5 02 37	tbnz	w8, #0x0, 0x2e894
   291ec:	01 00 00 14	b	0x291f0
   291f0:	68 46 40 b9	ldr	w8, [x19, #0x44]
   291f4:	c9 60 8d 52	mov	w9, #0x6b06
   291f8:	69 2c b4 72	movk	w9, #0xa163, lsl #16
   291fc:	08 01 09 6b	subs	w8, w8, w9
   29200:	e8 17 9f 1a	cset	w8, eq
   29204:	c8 6a 02 37	tbnz	w8, #0x0, 0x2df5c
   29208:	01 00 00 14	b	0x2920c
   2920c:	68 46 40 b9	ldr	w8, [x19, #0x44]
   29210:	89 3f 90 52	mov	w9, #0x81fc
   29214:	c9 32 b4 72	movk	w9, #0xa196, lsl #16
   29218:	08 01 09 6b	subs	w8, w8, w9
   2921c:	e8 17 9f 1a	cset	w8, eq
   29220:	a8 ab 01 37	tbnz	w8, #0x0, 0x2c794
   29224:	01 00 00 14	b	0x29228
   29228:	68 46 40 b9	ldr	w8, [x19, #0x44]
   2922c:	89 6b 9d 52	mov	w9, #0xeb5c
   29230:	a9 69 b4 72	movk	w9, #0xa34d, lsl #16
   29234:	08 01 09 6b	subs	w8, w8, w9
   29238:	e8 17 9f 1a	cset	w8, eq
   2923c:	48 08 01 37	tbnz	w8, #0x0, 0x2b344
   29240:	01 00 00 14	b	0x29244
   29244:	68 46 40 b9	ldr	w8, [x19, #0x44]
   29248:	89 8a 89 52	mov	w9, #0x4c54
   2924c:	69 80 b4 72	movk	w9, #0xa403, lsl #16
   29250:	08 01 09 6b	subs	w8, w8, w9
   29254:	e8 17 9f 1a	cset	w8, eq
   29258:	a8 73 02 37	tbnz	w8, #0x0, 0x2e0cc
   2925c:	01 00 00 14	b	0x29260
   29260:	68 46 40 b9	ldr	w8, [x19, #0x44]
   29264:	e9 3e 94 52	mov	w9, #0xa1f7
   29268:	49 97 b4 72	movk	w9, #0xa4ba, lsl #16
   2926c:	08 01 09 6b	subs	w8, w8, w9
   29270:	e8 17 9f 1a	cset	w8, eq
   29274:	88 31 02 37	tbnz	w8, #0x0, 0x2d8a4
   29278:	01 00 00 14	b	0x2927c
   2927c:	68 46 40 b9	ldr	w8, [x19, #0x44]
   29280:	49 b5 9a 52	mov	w9, #0xd5aa
   29284:	09 98 b4 72	movk	w9, #0xa4c0, lsl #16
   29288:	08 01 09 6b	subs	w8, w8, w9
   2928c:	e8 17 9f 1a	cset	w8, eq
   29290:	68 34 01 37	tbnz	w8, #0x0, 0x2b91c
   29294:	01 00 00 14	b	0x29298
   29298:	68 46 40 b9	ldr	w8, [x19, #0x44]
   2929c:	69 48 87 52	mov	w9, #0x3a43
   292a0:	a9 c5 b4 72	movk	w9, #0xa62d, lsl #16
   292a4:	08 01 09 6b	subs	w8, w8, w9
   292a8:	e8 17 9f 1a	cset	w8, eq
   292ac:	68 94 01 37	tbnz	w8, #0x0, 0x2c538
   292b0:	01 00 00 14	b	0x292b4
   292b4:	68 46 40 b9	ldr	w8, [x19, #0x44]
   292b8:	c9 60 83 52	mov	w9, #0x1b06
   292bc:	49 d5 b4 72	movk	w9, #0xa6aa, lsl #16
   292c0:	08 01 09 6b	subs	w8, w8, w9
   292c4:	e8 17 9f 1a	cset	w8, eq
   292c8:	48 76 01 37	tbnz	w8, #0x0, 0x2c190
   292cc:	01 00 00 14	b	0x292d0
   292d0:	68 46 40 b9	ldr	w8, [x19, #0x44]
   292d4:	49 3e 92 52	mov	w9, #0x91f2
   292d8:	49 d6 b4 72	movk	w9, #0xa6b2, lsl #16
   292dc:	08 01 09 6b	subs	w8, w8, w9
   292e0:	e8 17 9f 1a	cset	w8, eq
   292e4:	88 49 02 37	tbnz	w8, #0x0, 0x2dc14
   292e8:	01 00 00 14	b	0x292ec
   292ec:	68 46 40 b9	ldr	w8, [x19, #0x44]
   292f0:	29 fa 8b 52	mov	w9, #0x5fd1
   292f4:	89 02 b5 72	movk	w9, #0xa814, lsl #16
   292f8:	08 01 09 6b	subs	w8, w8, w9
   292fc:	e8 17 9f 1a	cset	w8, eq
   29300:	e8 63 01 37	tbnz	w8, #0x0, 0x2bf7c
   29304:	01 00 00 14	b	0x29308
   29308:	68 46 40 b9	ldr	w8, [x19, #0x44]
   2930c:	69 97 88 52	mov	w9, #0x44bb
   29310:	29 12 b5 72	movk	w9, #0xa891, lsl #16
   29314:	08 01 09 6b	subs	w8, w8, w9
   29318:	e8 17 9f 1a	cset	w8, eq
   2931c:	c8 ae 01 37	tbnz	w8, #0x0, 0x2c8f4
   29320:	01 00 00 14	b	0x29324
   29324:	68 46 40 b9	ldr	w8, [x19, #0x44]
   29328:	49 dd 93 52	mov	w9, #0x9eea
   2932c:	69 4d b5 72	movk	w9, #0xaa6b, lsl #16
   29330:	08 01 09 6b	subs	w8, w8, w9
   29334:	e8 17 9f 1a	cset	w8, eq
   29338:	c8 d2 00 37	tbnz	w8, #0x0, 0x2ad90
   2933c:	01 00 00 14	b	0x29340
   29340:	68 46 40 b9	ldr	w8, [x19, #0x44]
   29344:	09 09 8c 52	mov	w9, #0x6048
   29348:	c9 5d b5 72	movk	w9, #0xaaee, lsl #16
   2934c:	08 01 09 6b	subs	w8, w8, w9
   29350:	e8 17 9f 1a	cset	w8, eq
   29354:	c8 79 02 37	tbnz	w8, #0x0, 0x2e28c
   29358:	01 00 00 14	b	0x2935c
   2935c:	68 46 40 b9	ldr	w8, [x19, #0x44]
   29360:	89 46 99 52	mov	w9, #0xca34
   29364:	49 80 b5 72	movk	w9, #0xac02, lsl #16
   29368:	08 01 09 6b	subs	w8, w8, w9
   2936c:	e8 17 9f 1a	cset	w8, eq
   29370:	e8 f5 00 37	tbnz	w8, #0x0, 0x2b22c
   29374:	01 00 00 14	b	0x29378
   29378:	68 46 40 b9	ldr	w8, [x19, #0x44]
   2937c:	e9 4a 9d 52	mov	w9, #0xea57
   29380:	89 85 b5 72	movk	w9, #0xac2c, lsl #16
   29384:	08 01 09 6b	subs	w8, w8, w9
   29388:	e8 17 9f 1a	cset	w8, eq
   2938c:	c8 ab 02 37	tbnz	w8, #0x0, 0x2e904
   29390:	01 00 00 14	b	0x29394
   29394:	68 46 40 b9	ldr	w8, [x19, #0x44]
   29398:	c9 3c 89 52	mov	w9, #0x49e6
   2939c:	09 a5 b5 72	movk	w9, #0xad28, lsl #16
   293a0:	08 01 09 6b	subs	w8, w8, w9
   293a4:	e8 17 9f 1a	cset	w8, eq
   293a8:	68 3e 01 37	tbnz	w8, #0x0, 0x2bb74
   293ac:	01 00 00 14	b	0x293b0
   293b0:	68 46 40 b9	ldr	w8, [x19, #0x44]
   293b4:	29 57 90 52	mov	w9, #0x82b9
   293b8:	09 aa b5 72	movk	w9, #0xad50, lsl #16
   293bc:	08 01 09 6b	subs	w8, w8, w9
   293c0:	e8 17 9f 1a	cset	w8, eq
   293c4:	68 ef 01 37	tbnz	w8, #0x0, 0x2d1b0
   293c8:	01 00 00 14	b	0x293cc
   293cc:	68 46 40 b9	ldr	w8, [x19, #0x44]
   293d0:	c9 e3 84 52	mov	w9, #0x271e
   293d4:	29 dd b5 72	movk	w9, #0xaee9, lsl #16
   293d8:	08 01 09 6b	subs	w8, w8, w9
   293dc:	e8 17 9f 1a	cset	w8, eq
   293e0:	08 ea 01 37	tbnz	w8, #0x0, 0x2d120
   293e4:	01 00 00 14	b	0x293e8
   293e8:	68 46 40 b9	ldr	w8, [x19, #0x44]
   293ec:	49 ae 8a 52	mov	w9, #0x5572
   293f0:	09 1a b6 72	movk	w9, #0xb0d0, lsl #16
   293f4:	08 01 09 6b	subs	w8, w8, w9
   293f8:	e8 17 9f 1a	cset	w8, eq
   293fc:	a8 64 01 37	tbnz	w8, #0x0, 0x2c090
   29400:	01 00 00 14	b	0x29404
   29404:	68 46 40 b9	ldr	w8, [x19, #0x44]
   29408:	69 da 88 52	mov	w9, #0x46d3
   2940c:	a9 1c b6 72	movk	w9, #0xb0e5, lsl #16
   29410:	08 01 09 6b	subs	w8, w8, w9
   29414:	e8 17 9f 1a	cset	w8, eq
   29418:	08 1b 02 37	tbnz	w8, #0x0, 0x2d778
   2941c:	01 00 00 14	b	0x29420
   29420:	68 46 40 b9	ldr	w8, [x19, #0x44]
   29424:	49 e0 9b 52	mov	w9, #0xdf02
   29428:	69 28 b6 72	movk	w9, #0xb143, lsl #16
   2942c:	08 01 09 6b	subs	w8, w8, w9
   29430:	e8 17 9f 1a	cset	w8, eq
   29434:	28 40 01 37	tbnz	w8, #0x0, 0x2bc38
   29438:	01 00 00 14	b	0x2943c
   2943c:	68 46 40 b9	ldr	w8, [x19, #0x44]
   29440:	a9 90 9b 52	mov	w9, #0xdc85
   29444:	89 9c b6 72	movk	w9, #0xb4e4, lsl #16
   29448:	08 01 09 6b	subs	w8, w8, w9
   2944c:	e8 17 9f 1a	cset	w8, eq
   29450:	e8 5d 02 37	tbnz	w8, #0x0, 0x2e00c
   29454:	01 00 00 14	b	0x29458
   29458:	68 46 40 b9	ldr	w8, [x19, #0x44]
   2945c:	e9 0a 83 52	mov	w9, #0x1857
   29460:	29 b7 b6 72	movk	w9, #0xb5b9, lsl #16
   29464:	08 01 09 6b	subs	w8, w8, w9
   29468:	e8 17 9f 1a	cset	w8, eq
   2946c:	a8 07 01 37	tbnz	w8, #0x0, 0x2b560
   29470:	01 00 00 14	b	0x29474
   29474:	68 46 40 b9	ldr	w8, [x19, #0x44]
   29478:	89 32 96 52	mov	w9, #0xb194
   2947c:	89 e3 b6 72	movk	w9, #0xb71c, lsl #16
   29480:	08 01 09 6b	subs	w8, w8, w9
   29484:	e8 17 9f 1a	cset	w8, eq
   29488:	88 87 02 37	tbnz	w8, #0x0, 0x2e578
   2948c:	01 00 00 14	b	0x29490
   29490:	68 46 40 b9	ldr	w8, [x19, #0x44]
   29494:	49 39 9f 52	mov	w9, #0xf9ca
   29498:	29 ee b6 72	movk	w9, #0xb771, lsl #16
   2949c:	08 01 09 6b	subs	w8, w8, w9
   294a0:	e8 17 9f 1a	cset	w8, eq
   294a4:	28 42 02 37	tbnz	w8, #0x0, 0x2dce8
   294a8:	01 00 00 14	b	0x294ac
   294ac:	68 46 40 b9	ldr	w8, [x19, #0x44]
   294b0:	69 88 8f 52	mov	w9, #0x7c43
   294b4:	29 0b b7 72	movk	w9, #0xb859, lsl #16
   294b8:	08 01 09 6b	subs	w8, w8, w9
   294bc:	e8 17 9f 1a	cset	w8, eq
   294c0:	88 75 02 37	tbnz	w8, #0x0, 0x2e370
   294c4:	01 00 00 14	b	0x294c8
   294c8:	68 46 40 b9	ldr	w8, [x19, #0x44]
   294cc:	89 1e 94 52	mov	w9, #0xa0f4
   294d0:	e9 50 b7 72	movk	w9, #0xba87, lsl #16
   294d4:	08 01 09 6b	subs	w8, w8, w9
   294d8:	e8 17 9f 1a	cset	w8, eq
   294dc:	08 f4 01 37	tbnz	w8, #0x0, 0x2d35c
   294e0:	01 00 00 14	b	0x294e4
   294e4:	68 46 40 b9	ldr	w8, [x19, #0x44]
   294e8:	c9 36 8c 52	mov	w9, #0x61b6
   294ec:	09 93 b7 72	movk	w9, #0xbc98, lsl #16
   294f0:	08 01 09 6b	subs	w8, w8, w9
   294f4:	e8 17 9f 1a	cset	w8, eq
   294f8:	e8 a9 02 37	tbnz	w8, #0x0, 0x2ea34
   294fc:	01 00 00 14	b	0x29500
   29500:	68 46 40 b9	ldr	w8, [x19, #0x44]
   29504:	89 c3 9e 52	mov	w9, #0xf61c
   29508:	e9 a9 b7 72	movk	w9, #0xbd4f, lsl #16
   2950c:	08 01 09 6b	subs	w8, w8, w9
   29510:	e8 17 9f 1a	cset	w8, eq
   29514:	08 94 02 37	tbnz	w8, #0x0, 0x2e794
   29518:	01 00 00 14	b	0x2951c
   2951c:	68 46 40 b9	ldr	w8, [x19, #0x44]
   29520:	a9 32 8d 52	mov	w9, #0x6995
   29524:	e9 af b7 72	movk	w9, #0xbd7f, lsl #16
   29528:	08 01 09 6b	subs	w8, w8, w9
   2952c:	e8 17 9f 1a	cset	w8, eq
   29530:	88 b0 02 37	tbnz	w8, #0x0, 0x2eb40
   29534:	01 00 00 14	b	0x29538
   29538:	68 46 40 b9	ldr	w8, [x19, #0x44]
   2953c:	29 e6 8b 52	mov	w9, #0x5f31
   29540:	29 b8 b7 72	movk	w9, #0xbdc1, lsl #16
   29544:	08 01 09 6b	subs	w8, w8, w9
   29548:	e8 17 9f 1a	cset	w8, eq
   2954c:	68 35 01 37	tbnz	w8, #0x0, 0x2bbf8
   29550:	01 00 00 14	b	0x29554
   29554:	68 46 40 b9	ldr	w8, [x19, #0x44]
   29558:	09 a5 87 52	mov	w9, #0x3d28
   2955c:	49 ed b7 72	movk	w9, #0xbf6a, lsl #16
   29560:	08 01 09 6b	subs	w8, w8, w9
   29564:	e8 17 9f 1a	cset	w8, eq
   29568:	88 bc 01 37	tbnz	w8, #0x0, 0x2ccf8
   2956c:	01 00 00 14	b	0x29570
   29570:	68 46 40 b9	ldr	w8, [x19, #0x44]
   29574:	89 52 9a 52	mov	w9, #0xd294
   29578:	c9 09 b8 72	movk	w9, #0xc04e, lsl #16
   2957c:	08 01 09 6b	subs	w8, w8, w9
   29580:	e8 17 9f 1a	cset	w8, eq
   29584:	08 a5 01 37	tbnz	w8, #0x0, 0x2ca24
   29588:	01 00 00 14	b	0x2958c
   2958c:	68 46 40 b9	ldr	w8, [x19, #0x44]
   29590:	69 a2 92 52	mov	w9, #0x9513
   29594:	69 14 b8 72	movk	w9, #0xc0a3, lsl #16
   29598:	08 01 09 6b	subs	w8, w8, w9
   2959c:	e8 17 9f 1a	cset	w8, eq
   295a0:	28 b6 01 37	tbnz	w8, #0x0, 0x2cc64
   295a4:	01 00 00 14	b	0x295a8
   295a8:	68 46 40 b9	ldr	w8, [x19, #0x44]
   295ac:	09 38 9d 52	mov	w9, #0xe9c0
   295b0:	69 4c b8 72	movk	w9, #0xc263, lsl #16
   295b4:	08 01 09 6b	subs	w8, w8, w9
   295b8:	e8 17 9f 1a	cset	w8, eq
   295bc:	48 18 01 37	tbnz	w8, #0x0, 0x2b8c4
   295c0:	01 00 00 14	b	0x295c4
   295c4:	68 46 40 b9	ldr	w8, [x19, #0x44]
   295c8:	49 d1 80 52	mov	w9, #0x68a
   295cc:	c9 6b b8 72	movk	w9, #0xc35e, lsl #16
   295d0:	08 01 09 6b	subs	w8, w8, w9
   295d4:	e8 17 9f 1a	cset	w8, eq
   295d8:	48 76 02 37	tbnz	w8, #0x0, 0x2e4a0
   295dc:	01 00 00 14	b	0x295e0
   295e0:	68 46 40 b9	ldr	w8, [x19, #0x44]
   295e4:	69 b1 9d 52	mov	w9, #0xed8b
   295e8:	e9 81 b8 72	movk	w9, #0xc40f, lsl #16
   295ec:	08 01 09 6b	subs	w8, w8, w9
   295f0:	e8 17 9f 1a	cset	w8, eq
   295f4:	c8 fc 00 37	tbnz	w8, #0x0, 0x2b58c
   295f8:	01 00 00 14	b	0x295fc
   295fc:	68 46 40 b9	ldr	w8, [x19, #0x44]
   29600:	49 cc 89 52	mov	w9, #0x4e62
   29604:	e9 95 b8 72	movk	w9, #0xc4af, lsl #16
   29608:	08 01 09 6b	subs	w8, w8, w9
   2960c:	e8 17 9f 1a	cset	w8, eq
   29610:	08 93 01 37	tbnz	w8, #0x0, 0x2c870
   29614:	01 00 00 14	b	0x29618
   29618:	68 46 40 b9	ldr	w8, [x19, #0x44]
   2961c:	69 eb 92 52	mov	w9, #0x975b
   29620:	c9 c7 b8 72	movk	w9, #0xc63e, lsl #16
   29624:	08 01 09 6b	subs	w8, w8, w9
   29628:	e8 17 9f 1a	cset	w8, eq
   2962c:	e8 5f 01 37	tbnz	w8, #0x0, 0x2c228
   29630:	01 00 00 14	b	0x29634
   29634:	68 46 40 b9	ldr	w8, [x19, #0x44]
   29638:	89 33 95 52	mov	w9, #0xa99c
   2963c:	69 d0 b8 72	movk	w9, #0xc683, lsl #16
   29640:	08 01 09 6b	subs	w8, w8, w9
   29644:	e8 17 9f 1a	cset	w8, eq
   29648:	28 68 01 37	tbnz	w8, #0x0, 0x2c34c
   2964c:	01 00 00 14	b	0x29650
   29650:	68 46 40 b9	ldr	w8, [x19, #0x44]
   29654:	e9 97 97 52	mov	w9, #0xbcbf
   29658:	e9 e5 b8 72	movk	w9, #0xc72f, lsl #16
   2965c:	08 01 09 6b	subs	w8, w8, w9
   29660:	e8 17 9f 1a	cset	w8, eq
   29664:	68 9f 02 37	tbnz	w8, #0x0, 0x2ea50
   29668:	01 00 00 14	b	0x2966c
   2966c:	68 46 40 b9	ldr	w8, [x19, #0x44]
   29670:	c9 58 9f 52	mov	w9, #0xfac6
   29674:	09 01 b9 72	movk	w9, #0xc808, lsl #16
   29678:	08 01 09 6b	subs	w8, w8, w9
   2967c:	e8 17 9f 1a	cset	w8, eq
   29680:	48 67 01 37	tbnz	w8, #0x0, 0x2c368
   29684:	01 00 00 14	b	0x29688
   29688:	68 46 40 b9	ldr	w8, [x19, #0x44]
   2968c:	29 0a 80 52	mov	w9, #0x51
   29690:	89 19 b9 72	movk	w9, #0xc8cc, lsl #16
   29694:	08 01 09 6b	subs	w8, w8, w9
   29698:	e8 17 9f 1a	cset	w8, eq
   2969c:	28 73 02 37	tbnz	w8, #0x0, 0x2e500
   296a0:	01 00 00 14	b	0x296a4
   296a4:	68 46 40 b9	ldr	w8, [x19, #0x44]
   296a8:	e9 1e 9f 52	mov	w9, #0xf8f7
   296ac:	e9 5b b9 72	movk	w9, #0xcadf, lsl #16
   296b0:	08 01 09 6b	subs	w8, w8, w9
   296b4:	e8 17 9f 1a	cset	w8, eq
   296b8:	a8 67 02 37	tbnz	w8, #0x0, 0x2e3ac
   296bc:	01 00 00 14	b	0x296c0
   296c0:	68 46 40 b9	ldr	w8, [x19, #0x44]
   296c4:	e9 3b 8a 52	mov	w9, #0x51df
   296c8:	c9 61 b9 72	movk	w9, #0xcb0e, lsl #16
   296cc:	08 01 09 6b	subs	w8, w8, w9
   296d0:	e8 17 9f 1a	cset	w8, eq
   296d4:	a8 52 02 37	tbnz	w8, #0x0, 0x2e128
   296d8:	01 00 00 14	b	0x296dc
   296dc:	68 46 40 b9	ldr	w8, [x19, #0x44]
   296e0:	29 05 97 52	mov	w9, #0xb829
   296e4:	29 6f b9 72	movk	w9, #0xcb79, lsl #16
   296e8:	08 01 09 6b	subs	w8, w8, w9
   296ec:	e8 17 9f 1a	cset	w8, eq
   296f0:	08 d3 00 37	tbnz	w8, #0x0, 0x2b150
   296f4:	01 00 00 14	b	0x296f8
   296f8:	68 46 40 b9	ldr	w8, [x19, #0x44]
   296fc:	e9 0d 8e 52	mov	w9, #0x706f
   29700:	49 75 b9 72	movk	w9, #0xcbaa, lsl #16
   29704:	08 01 09 6b	subs	w8, w8, w9
   29708:	e8 17 9f 1a	cset	w8, eq
   2970c:	88 9c 02 37	tbnz	w8, #0x0, 0x2ea9c
   29710:	01 00 00 14	b	0x29714
   29714:	68 46 40 b9	ldr	w8, [x19, #0x44]
   29718:	49 6f 87 52	mov	w9, #0x3b7a
   2971c:	49 7d b9 72	movk	w9, #0xcbea, lsl #16
   29720:	08 01 09 6b	subs	w8, w8, w9
   29724:	e8 17 9f 1a	cset	w8, eq
   29728:	48 de 01 37	tbnz	w8, #0x0, 0x2d2f0
   2972c:	01 00 00 14	b	0x29730
   29730:	68 46 40 b9	ldr	w8, [x19, #0x44]
   29734:	e9 92 97 52	mov	w9, #0xbc97
   29738:	49 90 b9 72	movk	w9, #0xcc82, lsl #16
   2973c:	08 01 09 6b	subs	w8, w8, w9
   29740:	e8 17 9f 1a	cset	w8, eq
   29744:	08 d8 01 37	tbnz	w8, #0x0, 0x2d244
   29748:	01 00 00 14	b	0x2974c
   2974c:	68 46 40 b9	ldr	w8, [x19, #0x44]
   29750:	49 4d 97 52	mov	w9, #0xba6a
   29754:	e9 aa b9 72	movk	w9, #0xcd57, lsl #16
   29758:	08 01 09 6b	subs	w8, w8, w9
   2975c:	e8 17 9f 1a	cset	w8, eq
   29760:	c8 40 02 37	tbnz	w8, #0x0, 0x2df78
   29764:	01 00 00 14	b	0x29768
   29768:	68 46 40 b9	ldr	w8, [x19, #0x44]
   2976c:	29 2c 83 52	mov	w9, #0x1961
   29770:	a9 13 ba 72	movk	w9, #0xd09d, lsl #16
   29774:	08 01 09 6b	subs	w8, w8, w9
   29778:	e8 17 9f 1a	cset	w8, eq
   2977c:	68 ed 01 37	tbnz	w8, #0x0, 0x2d528
   29780:	01 00 00 14	b	0x29784
   29784:	68 46 40 b9	ldr	w8, [x19, #0x44]
   29788:	29 86 86 52	mov	w9, #0x3431
   2978c:	89 3c ba 72	movk	w9, #0xd1e4, lsl #16
   29790:	08 01 09 6b	subs	w8, w8, w9
   29794:	e8 17 9f 1a	cset	w8, eq
   29798:	a8 1a 01 37	tbnz	w8, #0x0, 0x2baec
   2979c:	01 00 00 14	b	0x297a0
   297a0:	68 46 40 b9	ldr	w8, [x19, #0x44]
   297a4:	89 06 95 52	mov	w9, #0xa834
   297a8:	e9 50 ba 72	movk	w9, #0xd287, lsl #16
   297ac:	08 01 09 6b	subs	w8, w8, w9
   297b0:	e8 17 9f 1a	cset	w8, eq
   297b4:	08 42 01 37	tbnz	w8, #0x0, 0x2bff4
   297b8:	01 00 00 14	b	0x297bc
   297bc:	68 46 40 b9	ldr	w8, [x19, #0x44]
   297c0:	e9 22 99 52	mov	w9, #0xc917
   297c4:	29 af ba 72	movk	w9, #0xd579, lsl #16
   297c8:	08 01 09 6b	subs	w8, w8, w9
   297cc:	e8 17 9f 1a	cset	w8, eq
   297d0:	68 fb 01 37	tbnz	w8, #0x0, 0x2d73c
   297d4:	01 00 00 14	b	0x297d8
   297d8:	68 46 40 b9	ldr	w8, [x19, #0x44]
   297dc:	49 bc 99 52	mov	w9, #0xcde2
   297e0:	e9 cc ba 72	movk	w9, #0xd667, lsl #16
   297e4:	08 01 09 6b	subs	w8, w8, w9
   297e8:	e8 17 9f 1a	cset	w8, eq
   297ec:	e8 ab 01 37	tbnz	w8, #0x0, 0x2cd68
   297f0:	01 00 00 14	b	0x297f4
   297f4:	68 46 40 b9	ldr	w8, [x19, #0x44]
   297f8:	a9 21 84 52	mov	w9, #0x210d
   297fc:	09 f1 ba 72	movk	w9, #0xd788, lsl #16
   29800:	08 01 09 6b	subs	w8, w8, w9
   29804:	e8 17 9f 1a	cset	w8, eq
   29808:	c8 f7 01 37	tbnz	w8, #0x0, 0x2d700
   2980c:	01 00 00 14	b	0x29810
   29810:	68 46 40 b9	ldr	w8, [x19, #0x44]
   29814:	69 0d 99 52	mov	w9, #0xc86b
   29818:	89 fc ba 72	movk	w9, #0xd7e4, lsl #16
   2981c:	08 01 09 6b	subs	w8, w8, w9
   29820:	e8 17 9f 1a	cset	w8, eq
   29824:	c8 5e 02 37	tbnz	w8, #0x0, 0x2e3fc
   29828:	01 00 00 14	b	0x2982c
   2982c:	68 46 40 b9	ldr	w8, [x19, #0x44]
   29830:	69 d7 88 52	mov	w9, #0x46bb
   29834:	69 51 bb 72	movk	w9, #0xda8b, lsl #16
   29838:	08 01 09 6b	subs	w8, w8, w9
   2983c:	e8 17 9f 1a	cset	w8, eq
   29840:	c8 80 02 37	tbnz	w8, #0x0, 0x2e858
   29844:	01 00 00 14	b	0x29848
   29848:	68 46 40 b9	ldr	w8, [x19, #0x44]
   2984c:	09 d5 95 52	mov	w9, #0xaea8
   29850:	29 58 bb 72	movk	w9, #0xdac1, lsl #16
   29854:	08 01 09 6b	subs	w8, w8, w9
   29858:	e8 17 9f 1a	cset	w8, eq
   2985c:	48 74 02 37	tbnz	w8, #0x0, 0x2e6e4
   29860:	01 00 00 14	b	0x29864
   29864:	68 46 40 b9	ldr	w8, [x19, #0x44]
   29868:	09 94 85 52	mov	w9, #0x2ca0
   2986c:	69 5c bb 72	movk	w9, #0xdae3, lsl #16
   29870:	08 01 09 6b	subs	w8, w8, w9
   29874:	e8 17 9f 1a	cset	w8, eq
   29878:	68 ea 01 37	tbnz	w8, #0x0, 0x2d5c4
   2987c:	01 00 00 14	b	0x29880
   29880:	68 46 40 b9	ldr	w8, [x19, #0x44]
   29884:	69 c7 84 52	mov	w9, #0x263b
   29888:	89 7e bb 72	movk	w9, #0xdbf4, lsl #16
   2988c:	08 01 09 6b	subs	w8, w8, w9
   29890:	e8 17 9f 1a	cset	w8, eq
   29894:	48 d4 00 37	tbnz	w8, #0x0, 0x2b31c
   29898:	01 00 00 14	b	0x2989c
   2989c:	68 46 40 b9	ldr	w8, [x19, #0x44]
   298a0:	49 67 9f 52	mov	w9, #0xfb3a
   298a4:	29 9e bb 72	movk	w9, #0xdcf1, lsl #16
   298a8:	08 01 09 6b	subs	w8, w8, w9
   298ac:	e8 17 9f 1a	cset	w8, eq
   298b0:	08 f9 01 37	tbnz	w8, #0x0, 0x2d7d0
   298b4:	01 00 00 14	b	0x298b8
   298b8:	68 46 40 b9	ldr	w8, [x19, #0x44]
   298bc:	69 db 95 52	mov	w9, #0xaedb
   298c0:	c9 9e bb 72	movk	w9, #0xdcf6, lsl #16
   298c4:	08 01 09 6b	subs	w8, w8, w9
   298c8:	e8 17 9f 1a	cset	w8, eq
   298cc:	e8 c9 01 37	tbnz	w8, #0x0, 0x2d208
   298d0:	01 00 00 14	b	0x298d4
   298d4:	68 46 40 b9	ldr	w8, [x19, #0x44]
   298d8:	c9 08 9b 52	mov	w9, #0xd846
   298dc:	c9 9f bb 72	movk	w9, #0xdcfe, lsl #16
   298e0:	08 01 09 6b	subs	w8, w8, w9
   298e4:	e8 17 9f 1a	cset	w8, eq
   298e8:	08 6d 02 37	tbnz	w8, #0x0, 0x2e688
   298ec:	01 00 00 14	b	0x298f0
   298f0:	68 46 40 b9	ldr	w8, [x19, #0x44]
   298f4:	c9 60 84 52	mov	w9, #0x2306
   298f8:	c9 a8 bb 72	movk	w9, #0xdd46, lsl #16
   298fc:	08 01 09 6b	subs	w8, w8, w9
   29900:	e8 17 9f 1a	cset	w8, eq
   29904:	a8 3a 02 37	tbnz	w8, #0x0, 0x2e058
   29908:	01 00 00 14	b	0x2990c
   2990c:	68 46 40 b9	ldr	w8, [x19, #0x44]
   29910:	a9 62 9a 52	mov	w9, #0xd315
   29914:	69 c5 bb 72	movk	w9, #0xde2b, lsl #16
   29918:	08 01 09 6b	subs	w8, w8, w9
   2991c:	e8 17 9f 1a	cset	w8, eq
   29920:	28 e6 01 37	tbnz	w8, #0x0, 0x2d5e4
   29924:	01 00 00 14	b	0x29928
   29928:	68 46 40 b9	ldr	w8, [x19, #0x44]
   2992c:	09 e3 90 52	mov	w9, #0x8718
   29930:	a9 ef bb 72	movk	w9, #0xdf7d, lsl #16
   29934:	08 01 09 6b	subs	w8, w8, w9
   29938:	e8 17 9f 1a	cset	w8, eq
   2993c:	e8 d2 01 37	tbnz	w8, #0x0, 0x2d398
   29940:	01 00 00 14	b	0x29944
